station,time,vv,v80,dde,ddn,ddne,ddnw,dds,ddse,ddsw,ddw,w6,Stationsname,Longitude,Latitude,Hoehe,Bundesland
136,2014-05-01T00:00+00:00,2.4,0.0,4.0,8.0,2.0,48.0,5.0,13.0,1.0,3.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2014-06-01T00:00+00:00,2.2,0.0,12.0,2.0,3.0,53.0,1.0,8.0,0.0,1.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2014-07-01T00:00+00:00,1.6,0.0,7.0,3.0,3.0,45.0,4.0,16.0,0.0,1.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2014-08-01T00:00+00:00,1.4,0.0,5.0,1.0,0.0,45.0,2.0,18.0,0.0,2.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2014-09-01T00:00+00:00,1.3,0.0,13.0,3.0,1.0,30.0,1.0,28.0,0.0,3.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2014-10-01T00:00+00:00,1.1,0.0,16.0,3.0,1.0,24.0,1.0,30.0,0.0,6.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2014-11-01T00:00+00:00,1.3,0.0,11.0,0.0,0.0,12.0,12.0,35.0,1.0,5.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2014-12-01T00:00+00:00,1.0,0.0,6.0,1.0,1.0,28.0,5.0,27.0,1.0,5.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2015-01-01T00:00+00:00,1.4,0.0,7.0,10.0,1.0,18.0,3.0,36.0,0.0,2.0,2.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2015-02-01T00:00+00:00,1.2,0.0,6.0,0.0,1.0,22.0,3.0,40.0,0.0,2.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2015-03-01T00:00+00:00,2.1,0.0,4.0,5.0,0.0,31.0,5.0,36.0,3.0,3.0,3.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2015-04-01T00:00+00:00,2.4,0.0,8.0,2.0,1.0,45.0,2.0,26.0,0.0,2.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2015-05-01T00:00+00:00,1.8,0.0,3.0,8.0,3.0,47.0,2.0,17.0,0.0,2.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2015-06-01T00:00+00:00,2.1,1.0,3.0,5.0,0.0,45.0,2.0,19.0,2.0,3.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2015-07-01T00:00+00:00,2.4,0.0,8.0,3.0,1.0,52.0,1.0,17.0,3.0,3.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2015-08-01T00:00+00:00,1.9,0.0,8.0,6.0,1.0,35.0,3.0,29.0,1.0,4.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2015-09-01T00:00+00:00,1.9,0.0,6.0,3.0,0.0,48.0,1.0,16.0,1.0,4.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2015-10-01T00:00+00:00,1.3,0.0,9.0,1.0,0.0,28.0,3.0,32.0,2.0,8.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2015-11-01T00:00+00:00,1.1,0.0,7.0,2.0,0.0,11.0,6.0,36.0,1.0,13.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2015-12-01T00:00+00:00,1.0,0.0,11.0,0.0,0.0,2.0,5.0,56.0,0.0,9.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2016-01-01T00:00+00:00,0.8,0.0,5.0,2.0,2.0,8.0,7.0,37.0,0.0,1.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2016-02-01T00:00+00:00,1.6,0.0,5.0,3.0,0.0,22.0,5.0,35.0,1.0,5.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2016-03-01T00:00+00:00,2.0,0.0,1.0,6.0,1.0,38.0,4.0,25.0,1.0,2.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2016-04-01T00:00+00:00,2.3,0.0,2.0,3.0,1.0,44.0,2.0,26.0,2.0,4.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2016-05-01T00:00+00:00,1.9,0.0,4.0,4.0,1.0,33.0,8.0,17.0,1.0,8.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2016-06-01T00:00+00:00,2.0,0.0,6.0,2.0,1.0,46.0,1.0,18.0,1.0,7.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2016-07-01T00:00+00:00,2.1,0.0,4.0,5.0,2.0,50.0,2.0,14.0,0.0,4.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2016-08-01T00:00+00:00,1.5,0.0,9.0,6.0,2.0,34.0,2.0,24.0,0.0,3.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2016-09-01T00:00+00:00,1.4,0.0,7.0,2.0,3.0,29.0,1.0,35.0,1.0,2.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2016-10-01T00:00+00:00,1.4,0.0,19.0,6.0,0.0,27.0,1.0,24.0,1.0,10.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2016-11-01T00:00+00:00,1.1,0.0,5.0,1.0,0.0,23.0,5.0,28.0,1.0,6.0,2.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2016-12-01T00:00+00:00,1.1,0.0,10.0,0.0,0.0,6.0,9.0,51.0,1.0,9.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2017-01-01T00:00+00:00,1.1,0.0,7.0,2.0,1.0,13.0,0.0,46.0,0.0,3.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2017-02-01T00:00+00:00,1.2,0.0,5.0,2.0,0.0,20.0,0.0,42.0,2.0,0.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2017-03-01T00:00+00:00,1.9,0.0,4.0,4.0,0.0,33.0,2.0,36.0,1.0,1.0,2.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2017-04-01T00:00+00:00,2.4,0.0,6.0,7.0,0.0,51.0,4.0,14.0,1.0,0.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2017-05-01T00:00+00:00,2.3,0.0,4.0,6.0,1.0,41.0,4.0,19.0,1.0,1.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2017-06-01T00:00+00:00,2.3,0.0,6.0,5.0,0.0,48.0,2.0,15.0,0.0,7.0,2.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2017-07-01T00:00+00:00,1.8,0.0,3.0,5.0,2.0,51.0,2.0,16.0,0.0,4.0,2.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2017-08-01T00:00+00:00,1.5,0.0,5.0,1.0,0.0,42.0,4.0,22.0,0.0,2.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2017-09-01T00:00+00:00,1.4,0.0,7.0,4.0,1.0,38.0,2.0,24.0,0.0,2.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2017-10-01T00:00+00:00,1.4,0.0,17.0,4.0,0.0,19.0,0.0,27.0,0.0,16.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2017-11-01T00:00+00:00,1.2,0.0,8.0,3.0,0.0,20.0,4.0,32.0,1.0,6.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2017-12-01T00:00+00:00,1.1,0.0,12.0,2.0,1.0,9.0,6.0,48.0,3.0,4.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2018-01-01T00:00+00:00,1.1,1.0,10.0,4.0,1.0,9.0,3.0,46.0,1.0,5.0,3.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2018-02-01T00:00+00:00,1.6,0.0,5.0,0.0,0.0,40.0,3.0,26.0,1.0,2.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2018-03-01T00:00+00:00,1.7,0.0,6.0,5.0,0.0,35.0,2.0,34.0,0.0,2.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2018-04-01T00:00+00:00,2.4,0.0,7.0,2.0,2.0,26.0,7.0,41.0,1.0,0.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2018-05-01T00:00+00:00,2.5,0.0,12.0,2.0,1.0,45.0,5.0,20.0,1.0,3.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2018-06-01T00:00+00:00,2.5,0.0,5.0,4.0,1.0,50.0,4.0,18.0,1.0,3.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2018-07-01T00:00+00:00,2.2,0.0,12.0,8.0,1.0,48.0,0.0,13.0,0.0,2.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2018-08-01T00:00+00:00,2.3,0.0,14.0,7.0,5.0,41.0,5.0,17.0,0.0,2.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2018-09-01T00:00+00:00,1.6,0.0,14.0,3.0,2.0,31.0,3.0,30.0,0.0,3.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2018-10-01T00:00+00:00,1.6,0.0,13.0,3.0,2.0,17.0,3.0,46.0,1.0,6.0,2.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2018-11-01T00:00+00:00,1.3,0.0,14.0,2.0,1.0,13.0,3.0,41.0,1.0,10.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2018-12-01T00:00+00:00,1.0,0.0,8.0,2.0,3.0,11.0,9.0,35.0,0.0,6.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2019-01-01T00:00+00:00,1.3,0.0,10.0,3.0,0.0,15.0,4.0,48.0,2.0,3.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2019-02-01T00:00+00:00,1.2,0.0,9.0,1.0,0.0,11.0,1.0,48.0,1.0,2.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2019-03-01T00:00+00:00,1.9,0.0,5.0,7.0,0.0,34.0,5.0,32.0,0.0,2.0,3.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2019-04-01T00:00+00:00,2.4,0.0,9.0,3.0,1.0,30.0,4.0,28.0,3.0,7.0,5.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2019-05-01T00:00+00:00,2.3,0.0,6.0,6.0,4.0,50.0,3.0,15.0,0.0,2.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2019-06-01T00:00+00:00,2.3,0.0,13.0,5.0,3.0,38.0,2.0,21.0,2.0,3.0,3.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2019-07-01T00:00+00:00,2.0,0.0,10.0,7.0,1.0,47.0,4.0,12.0,0.0,3.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2019-08-01T00:00+00:00,1.6,0.0,17.0,4.0,3.0,36.0,7.0,14.0,1.0,3.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2019-09-01T00:00+00:00,1.5,0.0,13.0,7.0,2.0,33.0,1.0,21.0,0.0,4.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2019-10-01T00:00+00:00,1.3,0.0,13.0,1.0,1.0,24.0,1.0,27.0,2.0,12.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2019-11-01T00:00+00:00,1.2,0.0,9.0,1.0,0.0,19.0,4.0,45.0,0.0,5.0,3.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2019-12-01T00:00+00:00,1.1,0.0,6.0,2.0,0.0,15.0,9.0,45.0,0.0,3.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2020-01-01T00:00+00:00,1.0,0.0,14.0,2.0,0.0,5.0,5.0,55.0,1.0,0.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2020-03-01T00:00+00:00,2.3,0.0,2.0,2.0,0.0,46.0,5.0,31.0,1.0,2.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2020-04-01T00:00+00:00,2.0,0.0,4.0,2.0,0.0,38.0,4.0,36.0,2.0,3.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2020-05-01T00:00+00:00,2.4,0.0,4.0,7.0,0.0,52.0,5.0,13.0,0.0,4.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2020-06-01T00:00+00:00,2.2,0.0,10.0,2.0,2.0,54.0,3.0,14.0,1.0,1.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2020-07-01T00:00+00:00,2.2,0.0,4.0,5.0,1.0,52.0,2.0,19.0,1.0,1.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2020-08-01T00:00+00:00,1.8,0.0,5.0,6.0,2.0,36.0,3.0,30.0,0.0,2.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2020-09-01T00:00+00:00,1.4,0.0,6.0,3.0,0.0,27.0,3.0,39.0,0.0,4.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2020-10-01T00:00+00:00,1.5,0.0,11.0,2.0,1.0,21.0,4.0,29.0,3.0,13.0,2.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2020-11-01T00:00+00:00,1.3,0.0,3.0,0.0,0.0,19.0,2.0,46.0,5.0,11.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2020-12-01T00:00+00:00,1.1,0.0,4.0,2.0,0.0,10.0,5.0,54.0,1.0,4.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2021-01-01T00:00+00:00,1.2,0.0,3.0,2.0,1.0,11.0,11.0,47.0,4.0,6.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2021-02-01T00:00+00:00,1.2,0.0,4.0,0.0,0.0,13.0,3.0,50.0,2.0,2.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2021-03-01T00:00+00:00,1.8,0.0,1.0,3.0,0.0,30.0,5.0,42.0,2.0,4.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2021-04-01T00:00+00:00,2.5,0.0,4.0,8.0,1.0,46.0,4.0,21.0,1.0,4.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2021-05-01T00:00+00:00,2.6,0.0,2.0,7.0,0.0,56.0,2.0,20.0,2.0,1.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2021-06-01T00:00+00:00,2.3,0.0,4.0,9.0,1.0,45.0,3.0,22.0,0.0,3.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2021-07-01T00:00+00:00,2.1,0.0,9.0,7.0,1.0,47.0,2.0,15.0,2.0,3.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2021-08-01T00:00+00:00,1.7,0.0,7.0,5.0,2.0,43.0,4.0,14.0,0.0,7.0,1.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2021-09-01T00:00+00:00,1.6,0.0,11.0,1.0,0.0,30.0,1.0,35.0,1.0,4.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2021-10-01T00:00+00:00,1.5,0.0,8.0,1.0,0.0,24.0,3.0,39.0,5.0,9.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2021-11-01T00:00+00:00,1.1,0.0,3.0,0.0,1.0,17.0,6.0,32.0,6.0,14.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2021-12-01T00:00+00:00,1.0,0.0,0.0,0.0,0.0,7.0,17.0,52.0,4.0,4.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
136,2022-01-01T00:00+00:00,1.3,0.0,6.0,4.0,0.0,13.0,5.0,51.0,1.0,4.0,0.0,UMHAUSEN,10.928889,47.139168,1035.0,TIR
142,2012-01-01T00:00+00:00,1.7,0.0,0.0,8.0,20.0,1.0,3.0,3.0,50.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2012-02-01T00:00+00:00,1.8,0.0,0.0,8.0,37.0,0.0,3.0,1.0,31.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2012-03-01T00:00+00:00,1.5,0.0,1.0,16.0,31.0,0.0,2.0,0.0,32.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2012-04-01T00:00+00:00,1.9,0.0,1.0,7.0,36.0,1.0,2.0,1.0,32.0,4.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2012-05-01T00:00+00:00,1.8,0.0,0.0,18.0,32.0,1.0,4.0,0.0,28.0,3.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2012-06-01T00:00+00:00,1.9,0.0,0.0,17.0,38.0,0.0,0.0,0.0,24.0,3.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2012-07-01T00:00+00:00,1.8,0.0,0.0,21.0,33.0,0.0,0.0,0.0,32.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2012-08-01T00:00+00:00,1.7,0.0,0.0,10.0,46.0,0.0,0.0,0.0,22.0,2.0,1.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2012-09-01T00:00+00:00,1.6,0.0,0.0,11.0,40.0,1.0,1.0,0.0,25.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2012-10-01T00:00+00:00,1.7,0.0,2.0,7.0,29.0,0.0,2.0,0.0,35.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2012-11-01T00:00+00:00,1.5,0.0,1.0,9.0,25.0,0.0,2.0,0.0,39.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2012-12-01T00:00+00:00,1.7,0.0,0.0,6.0,11.0,0.0,1.0,1.0,67.0,3.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2013-01-01T00:00+00:00,1.5,0.0,1.0,12.0,21.0,0.0,2.0,0.0,40.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2013-02-01T00:00+00:00,1.7,0.0,0.0,13.0,34.0,0.0,2.0,1.0,19.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2013-03-01T00:00+00:00,2.2,0.0,0.0,10.0,51.0,1.0,1.0,0.0,28.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2013-04-01T00:00+00:00,2.1,0.0,1.0,14.0,44.0,0.0,3.0,0.0,24.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2013-05-01T00:00+00:00,1.8,0.0,0.0,20.0,36.0,1.0,3.0,1.0,24.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2013-06-01T00:00+00:00,1.8,0.0,0.0,20.0,27.0,2.0,2.0,0.0,32.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2013-07-01T00:00+00:00,2.0,0.0,0.0,33.0,25.0,0.0,6.0,1.0,21.0,1.0,2.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2013-08-01T00:00+00:00,1.7,0.0,0.0,9.0,52.0,0.0,0.0,0.0,23.0,2.0,1.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2013-09-01T00:00+00:00,1.6,0.0,0.0,13.0,40.0,0.0,1.0,0.0,26.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2013-10-01T00:00+00:00,1.5,0.0,0.0,6.0,32.0,0.0,1.0,1.0,39.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2013-11-01T00:00+00:00,1.6,0.0,1.0,4.0,26.0,0.0,6.0,1.0,43.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2013-12-01T00:00+00:00,1.5,0.0,8.0,2.0,9.0,0.0,6.0,3.0,47.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2014-01-01T00:00+00:00,1.4,0.0,3.0,7.0,22.0,0.0,1.0,0.0,51.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2014-02-01T00:00+00:00,1.5,0.0,3.0,9.0,14.0,0.0,8.0,0.0,36.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2014-03-01T00:00+00:00,1.9,0.0,1.0,13.0,46.0,0.0,5.0,0.0,25.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2014-04-01T00:00+00:00,1.7,0.0,2.0,15.0,39.0,0.0,4.0,0.0,21.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2014-05-01T00:00+00:00,1.9,0.0,0.0,25.0,27.0,0.0,3.0,0.0,31.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2014-06-01T00:00+00:00,1.9,0.0,0.0,32.0,25.0,0.0,3.0,1.0,21.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2014-07-01T00:00+00:00,1.8,0.0,0.0,30.0,22.0,0.0,5.0,0.0,27.0,3.0,1.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2014-08-01T00:00+00:00,1.6,0.0,1.0,15.0,30.0,2.0,2.0,0.0,31.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2014-09-01T00:00+00:00,1.6,0.0,1.0,8.0,36.0,0.0,2.0,0.0,29.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2014-10-01T00:00+00:00,1.5,0.0,0.0,11.0,20.0,0.0,7.0,0.0,40.0,1.0,1.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2014-11-01T00:00+00:00,1.5,0.0,1.0,10.0,20.0,0.0,7.0,1.0,37.0,2.0,1.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2014-12-01T00:00+00:00,1.5,0.0,0.0,4.0,31.0,0.0,5.0,0.0,38.0,1.0,1.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2015-01-01T00:00+00:00,1.8,0.0,0.0,6.0,23.0,0.0,5.0,1.0,47.0,3.0,1.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2015-02-01T00:00+00:00,1.5,0.0,3.0,7.0,35.0,0.0,5.0,2.0,22.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2015-03-01T00:00+00:00,1.7,0.0,3.0,11.0,33.0,0.0,8.0,1.0,22.0,0.0,1.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2015-04-01T00:00+00:00,1.6,0.0,0.0,14.0,32.0,1.0,11.0,0.0,23.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2015-05-01T00:00+00:00,1.7,0.0,0.0,25.0,32.0,2.0,1.0,1.0,25.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2015-06-01T00:00+00:00,1.8,0.0,2.0,30.0,26.0,0.0,5.0,0.0,20.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2015-07-01T00:00+00:00,1.9,0.0,0.0,35.0,22.0,0.0,6.0,0.0,20.0,0.0,1.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2015-08-01T00:00+00:00,1.5,0.0,1.0,26.0,26.0,1.0,3.0,0.0,22.0,3.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2015-09-01T00:00+00:00,1.6,0.0,0.0,14.0,34.0,0.0,3.0,0.0,28.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2015-10-01T00:00+00:00,1.6,0.0,0.0,13.0,44.0,0.0,1.0,1.0,21.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2015-11-01T00:00+00:00,1.5,0.0,3.0,8.0,10.0,0.0,5.0,1.0,47.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2015-12-01T00:00+00:00,1.2,0.0,7.0,2.0,4.0,0.0,10.0,4.0,55.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2016-01-01T00:00+00:00,1.3,0.0,0.0,3.0,7.0,0.0,6.0,1.0,56.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2016-02-01T00:00+00:00,1.7,0.0,0.0,11.0,24.0,0.0,4.0,0.0,35.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2016-03-01T00:00+00:00,2.1,0.0,1.0,12.0,46.0,0.0,6.0,0.0,20.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2016-04-01T00:00+00:00,1.9,0.0,0.0,18.0,39.0,0.0,3.0,1.0,22.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2016-05-01T00:00+00:00,1.6,0.0,2.0,23.0,20.0,0.0,5.0,2.0,33.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2016-06-01T00:00+00:00,1.8,0.0,0.0,31.0,23.0,4.0,2.0,1.0,24.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2016-07-01T00:00+00:00,1.7,0.0,0.0,27.0,18.0,1.0,5.0,1.0,35.0,0.0,1.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2016-08-01T00:00+00:00,1.6,0.0,0.0,23.0,29.0,1.0,3.0,0.0,26.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2016-09-01T00:00+00:00,1.5,0.0,0.0,19.0,31.0,1.0,3.0,1.0,27.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2016-10-01T00:00+00:00,1.6,0.0,1.0,17.0,36.0,0.0,3.0,0.0,20.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2016-11-01T00:00+00:00,1.6,0.0,2.0,9.0,24.0,0.0,3.0,0.0,42.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2016-12-01T00:00+00:00,1.3,0.0,8.0,7.0,16.0,0.0,7.0,0.0,38.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2017-01-01T00:00+00:00,1.4,0.0,8.0,7.0,21.0,0.0,4.0,0.0,40.0,2.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2017-02-01T00:00+00:00,1.5,0.0,4.0,8.0,26.0,0.0,4.0,2.0,23.0,0.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2017-03-01T00:00+00:00,2.1,0.0,0.0,7.0,39.0,1.0,4.0,0.0,33.0,3.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2017-04-01T00:00+00:00,2.1,0.0,0.0,23.0,35.0,2.0,2.0,0.0,23.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
142,2017-05-01T00:00+00:00,2.0,0.0,0.0,21.0,34.0,0.0,5.0,3.0,21.0,1.0,0.0,KUFSTEIN,12.162778,47.575279,490.0,TIR
